address,area,price
天宝大厦-松柏,思明,2500
鹭江新城-莲花一村,思明,3000
摩登时代大厦-嘉禾路,思明,2350
莲花广场-莲花一村,思明,4000
五金宿舍-湖明路,思明,4200
卧龙晓城三期-莲前西路,思明,3900
万泰东方-观音山,思明,4350
何厝小区-会展路,思明,3000
鲁能领秀城-文灶,思明,1800
前埔村-湖滨东路,思明,900
卧龙晓城-莲前西路,思明,4100
山木清华-莲前,思明,4800
山木清华-莲前,思明,3200
卧龙晓城-莲前西路,思明,3100
卧龙晓城-莲前西路,思明,3200
山木清华-莲前,思明,3200
新潘宅社区-莲前东路,思明,2050
龙舟新村-曾厝垵,思明,3500
永升花园-松柏,思明,7500
槟榔东里一房一厅出租-槟榔东里,思明,2800
香山海景苑-前埔南区,思明,2000
明发园-前埔北区,思明,1500
江头K小区-松柏,思明,950
假日花园-火车站,思明,3000
信和中央广场-嘉禾路,思明,4300
佳祥花园-富山,思明,4800
益泰大厦-火车站,思明,3700
槟榔东里-槟榔东里,思明,3300
金鸡亭花园小区-金鸡亭,思明,3300
金鸡亭花园-金鸡亭,思明,3300
金鸡亭花园小区-莲前西路,思明,3500
金鸡亭花园-金鸡亭,思明,3800
金鸡亭小区-莲前东路,思明,3800
金鸡亭花园-金鸡亭,思明,3600
金鸡亭花园小区-金鸡亭,思明,3400
明发商城-莲前西路,思明,3500
金鸡亭花园小区-金鸡亭,思明,3500
水务宿舍-莲前西路,思明,3300
龙山山庄-莲前西路,思明,4000
源昌君悦山-莲前西路,思明,12000
金鸡亭-莲前西路,思明,4300
龙山居-莲前西路,思明,2700
卧龙晓城-莲前西路,思明,5200
金鸡亭花园小区-金鸡亭,思明,3900
怡富花园-莲前西路,思明,1500
卧龙晓城-莲前西路,思明,3000
卧龙晓城-莲前西路,思明,3100
卧龙晓城-莲前西路,思明,3100
长青路174～176小区-长青路,思明,1200
武警边防公寓-莲前,思明,5800
文屏山庄一期-火车站,思明,3300
厦门城市花园-文灶,思明,2500
银龙广场-文灶,思明,2400
其他-文灶,思明,6000
火车站小区-火车站,思明,2200
火车站小区-火车站,思明,1500
罗宾森-火车站,思明,2300
九龙城-文灶,思明,2450
汇丰家园-文灶,思明,3100
文灶地铁社区一期-火车站,思明,5800
禹洲世贸国际-火车站,思明,3700
益泰大厦-火车站,思明,3800
禹洲世贸国际-火车站,思明,4200
益泰大厦-火车站,思明,3500
富宇大厦-火车站,思明,4700
文灶地铁社区一期-火车站,思明,8100
世贸商城-火车站,思明,1900
罗宾森广场-火车站,思明,5500
火车站罗宾森广场旁-火车站,思明,7500
火车站小区-火车站,思明,4500
交通银行宿舍-文园路,思明,3800
罗宾森璀璨新城一期-火车站,思明,4300
罗宾森璀璨新城一期-火车站,思明,7600
华驿服务公寓（火车站）-火车站,思明,2480
禹洲世贸国际-火车站,思明,4500
新景高峰会-禾祥西路,思明,1900
文园路小区-文园路,思明,2800
罗宾森璀璨新城一期-火车站,思明,6600
文灶地铁社区一期-火车站,思明,6800
其他-文灶,思明,4800
其他-文灶,思明,2500
金源大厦-湖滨南路,思明,1100
金源大厦-湖滨南路,思明,3000
文灶公交车站-火车站,思明,7800
其他-火车站,思明,4500
其他-火车站,思明,4500
其他-火车站,思明,2000
火车站 禹州世贸-火车站,思明,1500
文灶老小区-文灶,思明,1800
其他-文灶,思明,2450
其他-文灶,思明,2450
罗宾森-火车站,思明,3900
罗宾森-火车站,思明,3900
其他-文灶,思明,3980
其他-湖滨南路,思明,1600
其他-火车站,思明,2600
其他-禾祥西路,思明,1400
其他-文灶,思明,4900
其他-文灶,思明,2800
其他-文灶,思明,2800
罗宾森-火车站,思明,2500
禹洲世贸国际-火车站,思明,3700
汇丰家园-文灶,思明,4200
罗宾森-火车站,思明,6000
火车站禹州世贸-火车站,思明,4800
建达花园-文灶,思明,3600
建达花园-文灶,思明,4500
文屏巷-文灶,思明,3600
假日花园-火车站,思明,4500
裕发广场-火车站,思明,2600
九龙城-文灶,思明,2500
官邸大厦-火车站,思明,2600
领秀城-文灶,思明,2000
塔埔小区-观音山,思明,2800
玉亭里小区-莲花二村,思明,4500
惠景新村-火车站,思明,3300
华孚花园-莲前,思明,2000
金鸡亭花园-金鸡亭,思明,3500
中兴阁-金鸡亭,思明,2400
墩仔家园-金鸡亭,思明,1500
龙山青创社区-莲花五村,思明,2350
山木清华-莲前,思明,3500
云顶花园-莲前,思明,3700
前埔村单身公寓出租交通便利邻近三个公交站和brt-前埔南区,思明,1000
金林花园-金鸡亭,思明,3100
云亭花园-莲前,思明,6100
云亭花园-莲前,思明,5700
禹洲花园一期-莲前西路,思明,3500
卧龙晓城-莲前西路,思明,5100
云亭花园-莲前,思明,1700
卧龙晓城-莲前西路,思明,3800
云亭花园-莲前,思明,1400
古楼北里-前埔南区,思明,1350
卧龙晓城-莲前西路,思明,4500
卧龙晓城-莲前西路,思明,3100
卧龙晓城-莲前西路,思明,2700
卧龙晓城-莲前西路,思明,3100
莲花大厦-吕厝西,思明,3800
卧龙晓城-莲前西路,思明,3000
卧龙晓城-莲前西路,思明,3000
岭兜佳园-前埔北区,思明,2900
卧龙晓城-莲前西路,思明,3100
卧龙晓城-莲前西路,思明,3300
瑞景双座-莲前东路,思明,2380
欣达楼-莲前西路,思明,2200
东坪安置房-火车站,思明,5000
山木清华-莲前西路,思明,4500
前埔侨福城侨文里14号704-莲前,思明,4000
岭兜小区-软件园,思明,3500
岭兜佳园-前埔北区,思明,3800
莲前水务集团旁-莲前西路,思明,3600
金鸡亭东里-金鸡亭,思明,3400
云亭花园-莲前,思明,1400
金鸡亭旁军休所-金鸡亭,思明,3800
金鸡亭东里-金鸡亭,思明,4300
侨福城一期-前埔北区,思明,2500
金鸡亭花园-金鸡亭,思明,4200
洪山柄北区-莲前西路,思明,1100
洪山柄北区-莲前西路,思明,1900
中山路思明电影院附近-中山路,思明,2000
嘉滨里23号-长青路,思明,3400
莲坂军休所（福龙公寓））-莲前西路,思明,3000
岭兜小区中区-前埔南区,思明,4700
岭兜佳园-前埔南区,思明,2600
前埔农贸市场-前埔北区,思明,1200
双涵路口-福津大街,思明,1450
思明区百家阁-公园附近,思明,1900
思明区长青路182号-长青路,思明,2900
金鸡亭花园-金鸡亭,思明,3300
云顶花园-莲前西路,思明,5000
海艺大厦-软件园,思明,2350
海艺大厦-软件园,思明,2300
长青路430-437号小区-富山,思明,3200
长青路430-437号小区-富山,思明,3200
摩登大厦-嘉禾路,思明,3100
宝龙中心-松柏,思明,5400
怡祥花园-松柏,思明,5500
莲板东小区嘉华里-松柏,思明,3500
莲坂西小区-富山,思明,4500
怡祥花园-松柏,思明,3700
屿后南里-松柏,思明,4500
镇海大厦-镇海路,思明,4800
中山路开元路-中山路,思明,4500
中山路镇邦路-大同路,思明,1000
妇幼附近大单间-镇海路,思明,1500
虎溪岩路3号-镇海路,思明,1600
思北-中山路,思明,5200
思北-中山路,思明,2200
湖北大厦-松柏,思明,2800
宝龙中心-松柏,思明,3800
仙岳嘉园（路桥大厦）-仙岳路,思明,3000
湖北大厦-松柏,思明,2699
其他-中山路,思明,9000
绿泉新村-凤屿路,思明,1000
大埔头-大学路,思明,1000
华林紫微花园-莲前东路,思明,1600
大正大厦-湖滨南路,思明,1650
禹洲世贸国际-火车站,思明,3700
天宝大厦-松柏,思明,3800
岭兜小区南区-前埔南区,思明,3500
水晶国际-观音山,思明,1600
和光里-莲花二村,思明,1800
海湾新城-湖滨北路,思明,6300
明发建群雅苑-莲前东路,思明,1200
大洋山庄-曾厝垵,思明,4500
盈翠里-莲花一村,思明,4500
松柏湖花园-松柏,思明,4300
和光里-莲花二村,思明,1000
温馨家园-莲前西路,思明,1100
厦航洪文小区-莲前东路,思明,4800
毅宏花园-松柏,思明,3900
美头山-禾祥西路,思明,2300
怡富花园-莲前西路,思明,3200
龙山山庄-莲前西路,思明,4800
金龙苑-莲前西路,思明,6500
香榭园-莲前西路,思明,4900
紫荆园-禾祥东路,思明,3600
嘉华大厦-长青路,思明,3700
前埔一里-前埔北区,思明,1800
粮食局宿舍-斗西路,思明,4388
明发商业广场-莲花一村,思明,2800
源昌新天地-湖滨东路,思明,2300
长青路K小区-长青路,思明,1000
都市新巢小区-瑞景,思明,3800
福满山庄-瑞景,思明,1900
仙岳东村-松柏,思明,1450
永升花园-松柏,思明,7000
永升花园-松柏,思明,7500
东坪花园-火车站,思明,4600
长青北里-松柏,思明,3900
永升花园-松柏,思明,7000
思明南路（公安宿舍）-大生里,思明,3660
松柏大厦-松柏,思明,4800
禹州花园-莲花二村,思明,3700
瑞景苑（瑞景商业广场）-莲前东路,思明,3300
东坪安置房-火车站,思明,4800
亿力百家苑-将军祠,思明,10
莲花三村香秀里-莲花三村,思明,1500
岭兜一里-莲前东路,思明,5000
同亨大厦-莲花一村,思明,5300
岭兜佳园-前埔南区,思明,1900
岭兜佳园-前埔南区,思明,1750
家家海景-莲前东路,思明,830
前埔村房屋出租！！交通便利！！-莲前东路,思明,2000
屿后北里323-346号小区-松柏,思明,3980
岭兜佳园-前埔南区,思明,3800
大洋山庄-曾厝垵,思明,4500
岭兜小区-软件园,思明,4600
明丰财富中心-前埔南区,思明,2250
岳阳小区-仙岳路,思明,1300
岳阳小区-仙岳路,思明,950
宝达大厦-嘉禾路,思明,4000
其他-黄厝,思明,1500
其他-环岛路,思明,1300
明丰财富中心-前埔南区,思明,7800
虹霞-中山路,思明,2800
香山碧海晴空-软件园,思明,10000
名汇铜锣湾广场-思明东路,思明,3000
山木清华-莲前西路,思明,3000
长青北里-松柏,思明,1500
云亭花园-莲前,思明,1200
瑞景双座-莲前东路,思明,2300
云亭花园-莲前,思明,1300
云亭花园-莲前,思明,1500
金林花园-金鸡亭,思明,3200
云顶花园-莲前,思明,3000
米兰春天-湖滨北路,思明,3000
槟榔东里-槟榔东里,思明,4000
福津大街-富山,思明,6000
南湖中祥大厦-槟榔西里,思明,11000
南湖中祥大厦-槟榔西里,思明,11000
槟榔东里-槟榔东里,思明,3000
槟榔西里-槟榔西里,思明,4600
槟榔西里-槟榔西里,思明,3950
槟榔西里-槟榔西里,思明,4500
槟榔西里-槟榔西里,思明,3800
南湖明珠-湖滨东路,思明,14000
福津大街7-槟榔西里,思明,6200
槟榔西里-槟榔西里,思明,4300
槟榔西里-槟榔西里,思明,4000
槟榔西里-槟榔西里,思明,4500
槟榔西里延湖-槟榔西里,思明,4000
槟榔西里延湖-槟榔西里,思明,3800
大洲新世纪广场-富山,思明,3200
米兰春天-湖滨北路,思明,5300
槟榔东里-槟榔东里,思明,3800
南湖中祥大厦-槟榔西里,思明,9500
洪文三里-瑞景,思明,900
山木清华-莲前,思明,3200
台亚大厦-莲花一村,思明,6200
台亚大厦-莲花一村,思明,6200
信和上筑-嘉禾路,思明,6800
黄厝-黄厝,思明,999
厦航洪文小区-莲前东路,思明,5000
官邸大厦-双涵路,思明,2700
华孚花园-莲花五村,思明,2500
禹洲花园一期-莲花五村,思明,3300
禹洲花园三期-莲花五村,思明,3800
龙山小区-莲花五村,思明,4000
龙山二期安置房-莲花五村,思明,3300
禹洲花园三期-莲花五村,思明,3500
龙山二期安置房-莲花五村,思明,4500
鸿禧花园-莲花五村,思明,4200
岭兜小区-前埔南区,思明,5500
龙山二期安置房-莲花五村,思明,3800
合展天玺-莲花五村,思明,6800
禹洲花园-莲花五村,思明,4700
浦南花园-莲前,思明,1950
城立方-火车站,思明,4000
前埔北区二里（软件园二期附近）-莲前西路,思明,1600
莲坂地铁口国际文化大厦南楼正规一房一厅出租-湖滨南路,思明,3600
怡祥花园-长青路,思明,2200
森景华庭-火车站,思明,2400
山水庭院-东浦路,思明,1800
外供宿舍楼-禾祥西路,思明,2000
金鸡亭花园小区-金鸡亭,思明,3600
山木清华-莲前,思明,3500
龙虎山路797号-曾厝垵,思明,650
前埔北区一里-莲前,思明,1300
其他-莲前东路,思明,1250
一代风华-松柏,思明,2200
岭兜小区-前埔北区,思明,4000
龙山居-莲前西路,思明,3200
龙山居-莲前西路,思明,2000
龙山居-莲前西路,思明,3200
明发城-软件园,思明,6200
思明区洪莲中路都市新巢小区-瑞景,思明,1400
万仕嘉园-育青路,思明,2800
黄厝-黄厝,思明,950
裕发广场-富山,思明,2900
育青公寓后楼转租-育青路,思明,3400
中信广场-湖滨北路,思明,5200
翡翠城-东浦路,思明,7600
卧龙晓城-莲前西路,思明,53000
毅宏大厦-莲前西路,思明,1500
天宝大厦-嘉禾路,思明,1600
其他-莲前,思明,2500
悦享中心-松柏,思明,1500
寓见闽芝-前埔北区,思明,2200
广电宿舍-禾祥西路,思明,1550
四川大厦-嘉禾路,思明,4900
凤凰山庄-湖滨北路,思明,2180
湖北大厦-松柏,思明,3000
鹭江新城-莲花一村,思明,3500
鹭江新城-莲花一村,思明,2800
同亨大厦-莲花一村,思明,3000
鹭江新城-莲花一村,思明,3000
同亨大厦-莲花一村,思明,2800
莲花大厦-莲花三村,思明,5500
同亨大厦-莲花一村,思明,2700
莲花大厦-莲花三村,思明,3500
莲花大厦-莲花三村,思明,2100
莲富大厦-富山,思明,5700
摩登时代大厦-嘉禾路,思明,2900
山木清华-莲前西路,思明,5000
莲花广场-莲花一村,思明,4800
莲花广场-莲花一村,思明,6000
冶金宿舍-莲花二村,思明,5200
天伦花园-莲花一村,思明,2800
莲花大厦-莲花三村,思明,3600
莲花广场-莲花一村,思明,5500
莲花广场-莲花一村,思明,5800
摩登时代大厦-嘉禾路,思明,3300
摩登时代大厦-嘉禾路,思明,2800
龙山二期安置房-槟榔东里,思明,3000
音乐家生活广场-松柏,思明,5600
音乐家生活广场-松柏,思明,4000
鹭江新城-莲花三村,思明,3300
湖北大厦-松柏,思明,3300
鹭江新城-莲花一村,思明,2900
鹭江新城-莲花一村,思明,3400
四川大厦-松柏,思明,3000
四川大厦-松柏,思明,4500
南湖新村-槟榔西里,思明,4200
金鸡亭花园小区-莲前西路,思明,3400
旧莲岳里-松柏,思明,3500
水晶国际-观音山,思明,2300
紫荆园-金榜路,思明,2750
宝龙一城-软件园,思明,2700
山木清华-莲前,思明,4400
其他-环岛路,思明,1200
石亭小区-白鹭洲路,思明,2300
山木清华-莲前,思明,3500
厦门千禧园-厦禾路,思明,4900
香山碧海晴空-软件园,思明,11500
明发园-前埔北区,思明,1650
明发园-软件园,思明,2400
金鸡亭-莲前西路,思明,3900
山木清华-莲前西路,思明,3500
罗宾森二期-火车站,思明,3500
其他-莲前,思明,面议
文屏山庄-文屏路,思明,2800
鹭江新城四期-莲花一村,思明,2600
鹭江新城四期-莲花一村,思明,7000
鹭江新城四期-莲花一村,思明,2800
鹭江新城四期-莲花一村,思明,3000
鹭江新城-莲花二村,思明,7800
鹭江新城四期-莲花一村,思明,3100
鹭江新城-莲花二村,思明,3500
鹭江新城-莲花二村,思明,3200
鹭江新城四期-莲花一村,思明,3300
莲花大厦-莲花一村,思明,3800
玉荷里-嘉禾路,思明,3700
蓉芳里-莲花三村,思明,4500
莲花大厦-莲花一村,思明,3300
莲花广场-莲花一村,思明,5000
安宝大厦-莲花一村,思明,5500
安宝大厦-莲花二村,思明,5200
莲花广场-莲花一村,思明,4000
同亨大厦-莲花一村,思明,5000
同亨大厦-莲花一村,思明,1599
莲花大厦-莲花二村,思明,5300
东芳山庄小区-瑞景,思明,850
东芳山庄小区-软件园,思明,850
香山海景苑-前埔南区,思明,11500
侨福城3期-莲前西路,思明,4500
禾祥首府（思明苑二期）-禾祥西路,思明,3500
前埔南小区-前埔南区,思明,800
岭兜佳园-软件园,思明,1300
岭兜小区北区-前埔南区,思明,4680
假日花园-火车站,思明,1600
岭兜小区-前埔北区,思明,3600
金鸡亭花园小区-金鸡亭,思明,3900
裕盛园-湖滨南路,思明,8000
源隆花园-禾祥西路,思明,3500
万寿路-将军祠,思明,1500
洪山柄北区-莲前西路,思明,4000
湖滨东路-火车站,思明,3200
源昌新天地-火车站,思明,2600
文园公寓-万寿路,思明,1250
岭兜二里-软件园,思明,5200
嘉盛豪园-瑞景,思明,1900
嘉盛豪园-瑞景,思明,1380
嘉盛豪园-瑞景,思明,1500
嘉盛豪园-瑞景,思明,1850
嘉盛豪园-瑞景,思明,1400
嘉盛豪园-瑞景,思明,1600
嘉盛豪园-瑞景,思明,1300
嘉盛豪园-瑞景,思明,1200
嘉盛豪园-瑞景,思明,1700
嘉盛豪园-瑞景,思明,1200
嘉盛豪园-瑞景,思明,1500
嘉盛豪园-瑞景,思明,1750
嘉盛豪园-瑞景,思明,1450
嘉盛豪园-瑞景,思明,1550
嘉盛豪园-瑞景,思明,1500
嘉盛豪园（莲前）-瑞景,思明,1200
嘉盛豪园（莲前）-瑞景,思明,1400
嘉盛豪园（莲前）-瑞景,思明,1500
嘉盛豪园（莲前）-瑞景,思明,2000
嘉盛豪园（莲前）-瑞景,思明,1700
嘉盛豪园（莲前）-瑞景,思明,1800
嘉盛豪园-瑞景,思明,1300
嘉盛豪园-瑞景,思明,1500
嘉盛豪园-瑞景,思明,2200
嘉盛豪园-瑞景,思明,2000
嘉盛豪园-瑞景,思明,1350
嘉盛豪园（莲前）-瑞景,思明,1300
嘉盛豪园（莲前）-瑞景,思明,2000
嘉盛豪园-瑞景,思明,1300
嘉盛豪园-瑞景,思明,1800
嘉盛豪园（莲前）-瑞景,思明,1400
嘉盛豪园-瑞景,思明,1300
嘉盛豪园（莲前）-瑞景,思明,1700
嘉盛豪园-瑞景,思明,1300
善见豪山-观音山,思明,2300
长青路-长青路,思明,1000
京华大厦-厦禾路,思明,5800
富兴大厦-富山,思明,6200
火车站禹州世贸-火车站,思明,3500
瑞景公园-瑞景,思明,3200
湖北大厦-嘉禾路,思明,3080
百源双玺-火车站,思明,6500
浦南花园-莲前,思明,3500
怡富花园-莲前西路,思明,3800
天宝大厦-松柏,思明,1800
源昌君悦山-莲前西路,思明,18000
假日花园-火车站,思明,4500
快乐家园-文灶,思明,7300
裕发广场-火车站,思明,3200
红星瑞景小区-瑞景,思明,7000
森景华庭-火车站,思明,3200
火车站禹州世贸-火车站,思明,16800
裕发广场-火车站,思明,3200
中关委大厦-嘉禾路,思明,3980
香山碧海晴空-软件园,思明,1800
莲坂外图-火车站,思明,3500
中关委大厦-嘉禾路,思明,4300
罗宾森一期-火车站,思明,8800
红星瑞景小区-瑞景,思明,5000
石亭路小区-湖滨北路,思明,2800
时代中心-观音山,思明,3200
大埔头-大学路,思明,4500
金辉园-湖滨南路,思明,3500
时尚国际-火车站,思明,3200
新景数码港-火车站,思明,2100
西里小区-白城,思明,4500
摩登时代大厦-嘉禾路,思明,3300
阳光百合-富山,思明,8000
自然家园-火车站,思明,7500
莲花广场-莲花一村,思明,5600
鲁能领秀城-文灶,思明,1850
山木清华-莲前,思明,5500
莲花二村宝莲花园-莲花二村,思明,4000
其他-莲花三村,思明,1900
明发园-软件园,思明,1500
信和上筑-嘉禾路,思明,4900
东方明珠广场-嘉禾路,思明,1550
宝龙中心-嘉禾路,思明,1000
宝龙中心-嘉禾路,思明,1000
莲花二村-莲花二村,思明,4000
和光里-莲花二村,思明,4000
莲花二村玉亭里-莲花二村,思明,4300
莲花大厦-嘉禾路,思明,3800
时尚国际-东浦路,思明,4800
软2西门公寓楼-观音山,思明,2400
金鸡亭花园小区-金鸡亭,思明,3300
东浦路小区-火车站,思明,3500
禾丰新景-软件园,思明,4500
香山碧海晴空-软件园,思明,3300
明丰财富中心-软件园,思明,1500
岭兜小区-前埔北区,思明,3400
新景花园-软件园,思明,5000
前埔村前村社-软件园,思明,1800
屿后南里423-449号小区-松柏,思明,3800
【软件园二期】岭兜二里，中庭，临近地铁-软件园,思明,4500
明发城-前埔北区,思明,1400
岭兜佳园-软件园,思明,6200
明丰财富中心-软件园,思明,7800
侨福城一期-前埔北区,思明,4000
岭兜小区-前埔北区,思明,3600
岭兜二里-软件园,思明,5200
海艺大厦-软件园,思明,2200
开元路-厦禾路,思明,1200
百家村花园-公园附近,思明,1500
文屏山庄-文屏路,思明,1500
福建大街一节点（火车站附近）-凤屿路,思明,5500
万科金域蓝湾-软件园,思明,9500
香秀里海关宿舍-莲花三村,思明,1850
鹭江新城-莲花一村,思明,3000
其他-前埔南区,思明,2000
官都里-富山,思明,1800
嘉盛豪园精装修朝南1房1厅1卫1阳台可做饭-莲前西路,思明,2300
其他-大学路,思明,3500
禾丰新景-软件园,思明,4500
莲花二村莲花幼儿园旁蓉芳里小区两房一厅主卧出租-莲花二村,思明,1300
禾祥首府小区-禾祥西路,思明,3200
莲坂小区-长青路,思明,3200
华天花园-嘉禾路,思明,4300
百合花园-富山,思明,7600
屿后南里423-449号小区-松柏,思明,3500
锦绣广场-松柏,思明,6500
新家园-湖滨南路,思明,2700
塔埔东里-观音山,思明,2500
槟榔东里-槟榔东里,思明,1500
明发园-莲前东路,思明,1800
明丰财富中心-软件园,思明,4500
大洋山庄-曾厝垵,思明,4500
思明区大同路-鹭江道,思明,900
塔埔社区-观音山,思明,2700
莲岳里-莲岳路,思明,2500
信和上筑-嘉禾路,思明,4500
嘉华大厦-长青路,思明,2500
明丰财富中心-软件园,思明,2500
侨福城3期-瑞景,思明,2000
侨旺大厦-嘉禾路,思明,12500
荣滨大厦-松柏,思明,18000
荣滨大厦-松柏,思明,18000
其他-莲前西路,思明,1450
长青北里-松柏,思明,4200
嘉莲大厦-嘉禾路,思明,1350
莲岳里-湖滨北路,思明,4200
华新路别墅区-中山路,思明,3500
虎溪岩-虎园路,思明,3200
长青路-长青路,思明,1200
金沙花园-莲前西路,思明,2900
黄厝社区-黄厝,思明,6500
卧龙晓城旁-思明西路,思明,2200
云顶花园-莲前西路,思明,2200
其他-公园附近,思明,2300
明发城-软件园,思明,1300
厦门医药宿舍小区-凤屿路,思明,3100
嘉禾花园-火车站,思明,4500
裕发广场-富山,思明,2300
东浦路小区-东浦路,思明,1600
东芳花园-莲前西路,思明,1750
新港龙花园-莲岳路,思明,4600
金磊花园-金鸡亭,思明,4300
软件园二期-会展路,思明,1700
软件园二期-软件园,思明,1898
莲坂西小区-富山,思明,3600
前埔南区-前埔南区,思明,3600
永升花园-松柏,思明,7300
家家海景-前埔南区,思明,2300
明发城-莲前东路,思明,1500
海峡国际社区-会展路,思明,12000
海峡国际社区四期-会展路,思明,9000
海艺大厦-前埔北区,思明,2300
海艺大厦-前埔北区,思明,2400
海艺大厦-前埔北区,思明,2400
海艺大厦-前埔北区,思明,2400
联发滨海名居-白城,思明,11000
海艺大厦-前埔北区,思明,2300
海艺大厦-前埔北区,思明,2400
金龙苑-莲前西路,思明,3600
天宝大厦-松柏,思明,1800
明丰财富中心-软件园,思明,1500
香江大花园-莲花一村,思明,4600
海湾新城-湖滨北路,思明,5500
侨建花园-仙岳路,思明,2500
软件园公寓-软件园,思明,1600
其他-曾厝垵,思明,1500
厦大学生公寓附近，乘坐公交车厦20路或135路，到前田站下车-曾厝垵,思明,800
新景-世纪城19号梯-火车站,思明,1300
官邸大厦-火车站,思明,4200
希望大厦-湖滨南路,思明,4000
冠宏花园-嘉禾路,思明,5200
【软件园二期】岭兜二里，中庭，临近地铁-软件园,思明,4500
一代风华-仙岳路,思明,2000
其他-湖滨北路,思明,1500
香榭园-莲前西路,思明,4800
金鸡亭花园小区-金鸡亭,思明,3200
金鸡亭花园小区-金鸡亭,思明,3200
海峡国际社区-会展路,思明,14000
曾厝垵-黄厝,思明,1200
莲坂西小区-富山,思明,3600
莲花大厦-莲花三村,思明,3500
黄厝村-黄厝,思明,1800
嘉华大厦-长青路,思明,5800
卧龙晓城-莲前西路,思明,3100
玉亭里-莲花二村,思明,3600
莲花广场-莲花一村,思明,6800
莲花大厦-吕厝西,思明,7000
流芳里-莲花三村,思明,5000
锦绣广场-松柏,思明,1150
思明南路博物馆-大生里,思明,1200
江头长青K小区-长青路,思明,4500
龙山庭院-莲花五村,思明,1600
龙山公寓-莲花五村,思明,1699
厦航洪文小区-莲前西路,思明,1800
宝达大厦-嘉禾路,思明,4500
摩登时代大厦-嘉禾路,思明,3800
湖北大厦-松柏,思明,4500
天宝大厦-松柏,思明,1800
鹭江新城一期-莲前,思明,6500
映碧里-莲花一村,思明,3200
嘉华大厦-长青路,思明,5700
新景高峰会-禾祥西路,思明,2100
名汇广场-中山路,思明,2700
思西路-中山路,思明,2800
紫荆园-金榜路,思明,1500
潇湘大厦-嘉禾路,思明,5980
湖北大厦-松柏,思明,3000
摩登时代-仙岳路,思明,3800
湖北大厦-松柏,思明,5300
音乐家生活广场-松柏,思明,2700
湖北大厦-松柏,思明,3300
湖北大厦-松柏,思明,3000
摩登时代-仙岳路,思明,3300
莲花大厦-吕厝西,思明,1800
四川大厦-松柏,思明,3000
莲花广场-莲花一村,思明,6900
东方时代广场-厦禾路,思明,9180
玉荷里-嘉禾路,思明,3900
安宝大厦-莲花一村,思明,7988
天宝大厦-松柏,思明,1900
摩登时代-仙岳路,思明,3200
能群大厦-湖滨南路,思明,3700
禹洲花园一期-莲花五村,思明,3500
阳光花园-松柏,思明,3200
毅宏大厦-松柏,思明,4200
故宫路-大同路,思明,1700
舒心阳光公寓-瑞景,思明,1400
舒心阳光公寓-莲前东路,思明,1950
舒心阳光公寓-观音山,思明,1500
舒心阳光公寓-莲前东路,思明,1600
中山晶品公寓-大同路,思明,1300
海悦和居-观音山,思明,6300
明发园-前埔北区,思明,2600
开元路-大同路,思明,3500
何厝小区-会展路,思明,3200
香山海景苑-前埔南区,思明,1550
明丰财富中心-前埔南区,思明,1900
万泰东方-观音山,思明,4350
山木清华-莲前,思明,3200
岭兜小区-前埔南区,思明,4500
四川大厦-松柏,思明,3300
都市恬园-海沧生活区,海沧,3500
天成花园-江头,湖里,1750
尚青春国际公寓-火车站,思明,1399
书香佳园小区26号401-枋湖,湖里,1500
大洋雅苑-枋湖,湖里,1300
裕兴花园-SM附近,湖里,2800
裕兴花园-SM附近,湖里,2300
裕兴花园-SM附近,湖里,2400
裕兴花园-SM附近,湖里,2200
裕兴花园-SM附近,湖里,2400
裕兴花园-SM附近,湖里,2688
裕兴花园-SM附近,湖里,2400
裕兴花园-SM附近,湖里,2200
裕兴花园-SM附近,湖里,2600
宝龙一城-吕岭路,湖里,2500
宝龙一城-吕岭路,湖里,1600
宝龙一城-吕岭路,湖里,1600
万隆国际广场-五缘湾,湖里,4800
久邦青年公寓-SM附近,湖里,2300
天成花园-SM附近,湖里,2050
天成花园-江头,湖里,1750
天成花园-SM附近,湖里,1550
天成花园-江头,湖里,1750
天成花园-SM附近,湖里,1750
天成花园-SM附近,湖里,1950
天成花园-SM附近,湖里,1950
天成花园-SM附近,湖里,1950
天成花园-SM附近,湖里,1950
天成花园-SM附近,湖里,1650
天成花园-SM附近,湖里,2400
天成花园-SM附近,湖里,2050
万隆国际广场-五缘湾,湖里,2450
国贸蓝海-五缘湾运动馆,湖里,2150
金山小区-金山小区,湖里,1350
大洋雅苑-枋湖,湖里,1300
书香佳园小区26号401-枋湖,湖里,1500
吕岭花园-双浦路,湖里,3500
幸福密码-枋湖,湖里,4600
彩虹花园两房中的一个单间出租-江头,湖里,1100
湖边花园B区-湖边水库片,湖里,2300
万隆国际广场-五缘湾,湖里,2300
万隆国际广场-五缘湾,湖里,4800
万隆国际广场-五缘湾,湖里,2450
万隆国际广场-五缘湾,湖里,2500
万隆国际广场-五缘湾,湖里,2100
万隆国际广场-五缘湾,湖里,2300
万隆国际广场-五缘湾,湖里,2500
万隆国际广场-五缘湾,湖里,2300
万隆国际广场-五缘湾,湖里,2500
万隆国际广场-五缘湾,湖里,2100
万隆国际广场-五缘湾,湖里,2800
万隆国际广场-五缘湾,湖里,2300
万隆国际广场-五缘湾,湖里,2500
万隆国际广场-五缘湾,湖里,2100
国贸蓝海-五缘湾,湖里,2100
万隆国际广场-五缘湾,湖里,2300
